Version 4
SHEET 1 42592 2600
WIRE 3888 576 3888 528
WIRE 3888 576 3792 576
WIRE 3920 576 3888 576
WIRE 4032 576 4032 528
WIRE 4032 576 4000 576
WIRE 4080 576 4032 576
WIRE 19488 576 19488 528
WIRE 19488 576 19440 576
WIRE 19520 576 19488 576
WIRE 19632 576 19632 528
WIRE 19632 576 19600 576
WIRE 19728 576 19728 528
WIRE 19728 576 19632 576
WIRE 19760 576 19728 576
WIRE 19872 576 19872 528
WIRE 19872 576 19840 576
WIRE 19968 576 19968 528
WIRE 19968 576 19872 576
WIRE 20000 576 19968 576
WIRE 20112 576 20112 528
WIRE 20112 576 20080 576
WIRE 20208 576 20208 528
WIRE 20208 576 20112 576
WIRE 20240 576 20208 576
WIRE 20352 576 20352 528
WIRE 20352 576 20320 576
WIRE 20448 576 20448 528
WIRE 20448 576 20352 576
WIRE 20480 576 20448 576
WIRE 20592 576 20592 528
WIRE 20592 576 20560 576
WIRE 20688 576 20688 528
WIRE 20688 576 20592 576
WIRE 20720 576 20688 576
WIRE 20832 576 20832 528
WIRE 20832 576 20800 576
WIRE 20928 576 20928 528
WIRE 20928 576 20832 576
WIRE 20960 576 20928 576
WIRE 21072 576 21072 528
WIRE 21072 576 21040 576
WIRE 21168 576 21168 528
WIRE 21168 576 21072 576
WIRE 21200 576 21168 576
WIRE 21312 576 21312 528
WIRE 21312 576 21280 576
WIRE 21408 576 21408 528
WIRE 21408 576 21312 576
WIRE 21440 576 21408 576
WIRE 21552 576 21552 528
WIRE 21552 576 21520 576
WIRE 21648 576 21648 528
WIRE 21648 576 21552 576
WIRE 21680 576 21648 576
WIRE 21792 576 21792 528
WIRE 21792 576 21760 576
WIRE 21888 576 21888 528
WIRE 21888 576 21792 576
WIRE 21920 576 21888 576
WIRE 22032 576 22032 528
WIRE 22032 576 22000 576
WIRE 22128 576 22128 528
WIRE 22128 576 22032 576
WIRE 22160 576 22128 576
WIRE 22272 576 22272 528
WIRE 22272 576 22240 576
WIRE 22368 576 22368 528
WIRE 22368 576 22272 576
WIRE 22400 576 22368 576
WIRE 22512 576 22512 528
WIRE 22512 576 22480 576
WIRE 22608 576 22608 528
WIRE 22608 576 22512 576
WIRE 22640 576 22608 576
WIRE 22752 576 22752 528
WIRE 22752 576 22720 576
WIRE 22848 576 22848 528
WIRE 22848 576 22752 576
WIRE 22880 576 22848 576
WIRE 22992 576 22992 528
WIRE 22992 576 22960 576
WIRE 23088 576 23088 528
WIRE 23088 576 22992 576
WIRE 23120 576 23088 576
WIRE 23232 576 23232 528
WIRE 23232 576 23200 576
WIRE 23280 576 23232 576
WIRE 38736 576 38736 528
WIRE 38736 576 38688 576
WIRE 38768 576 38736 576
WIRE 38880 576 38880 528
WIRE 38880 576 38848 576
WIRE 38976 576 38976 528
WIRE 38976 576 38880 576
WIRE 39008 576 38976 576
WIRE 39120 576 39120 528
WIRE 39120 576 39088 576
WIRE 39216 576 39216 528
WIRE 39216 576 39120 576
WIRE 39248 576 39216 576
WIRE 39360 576 39360 528
WIRE 39360 576 39328 576
WIRE 39456 576 39456 528
WIRE 39456 576 39360 576
WIRE 39488 576 39456 576
WIRE 39600 576 39600 528
WIRE 39600 576 39568 576
WIRE 39696 576 39696 528
WIRE 39696 576 39600 576
WIRE 39728 576 39696 576
WIRE 39840 576 39840 528
WIRE 39840 576 39808 576
WIRE 39936 576 39936 528
WIRE 39936 576 39840 576
WIRE 39968 576 39936 576
WIRE 40080 576 40080 528
WIRE 40080 576 40048 576
WIRE 40176 576 40176 528
WIRE 40176 576 40080 576
WIRE 40208 576 40176 576
WIRE 40320 576 40320 528
WIRE 40320 576 40288 576
WIRE 40416 576 40416 528
WIRE 40416 576 40320 576
WIRE 40448 576 40416 576
WIRE 40560 576 40560 528
WIRE 40560 576 40528 576
WIRE 40656 576 40656 528
WIRE 40656 576 40560 576
WIRE 40688 576 40656 576
WIRE 40800 576 40800 528
WIRE 40800 576 40768 576
WIRE 40896 576 40896 528
WIRE 40896 576 40800 576
WIRE 40928 576 40896 576
WIRE 41040 576 41040 528
WIRE 41040 576 41008 576
WIRE 41136 576 41136 528
WIRE 41136 576 41040 576
WIRE 41168 576 41136 576
WIRE 41280 576 41280 528
WIRE 41280 576 41248 576
WIRE 41376 576 41376 528
WIRE 41376 576 41280 576
WIRE 41408 576 41376 576
WIRE 41520 576 41520 528
WIRE 41520 576 41488 576
WIRE 41616 576 41616 528
WIRE 41616 576 41520 576
WIRE 41648 576 41616 576
WIRE 41760 576 41760 528
WIRE 41760 576 41728 576
WIRE 41856 576 41856 528
WIRE 41856 576 41760 576
WIRE 41888 576 41856 576
WIRE 42000 576 42000 528
WIRE 42000 576 41968 576
WIRE 42096 576 42096 528
WIRE 42096 576 42000 576
WIRE 42128 576 42096 576
WIRE 42240 576 42240 528
WIRE 42240 576 42208 576
WIRE 42336 576 42336 528
WIRE 42336 576 42240 576
WIRE 42368 576 42336 576
WIRE 42480 576 42480 528
WIRE 42480 576 42448 576
WIRE 42528 576 42480 576
WIRE 288 656 240 656
WIRE 320 656 288 656
WIRE 432 656 400 656
WIRE 528 656 432 656
WIRE 560 656 528 656
WIRE 672 656 640 656
WIRE 768 656 672 656
WIRE 800 656 768 656
WIRE 912 656 880 656
WIRE 1008 656 912 656
WIRE 1040 656 1008 656
WIRE 1152 656 1120 656
WIRE 1248 656 1152 656
WIRE 1280 656 1248 656
WIRE 1392 656 1360 656
WIRE 1488 656 1392 656
WIRE 1520 656 1488 656
WIRE 1632 656 1600 656
WIRE 1728 656 1632 656
WIRE 1760 656 1728 656
WIRE 1872 656 1840 656
WIRE 1968 656 1872 656
WIRE 2000 656 1968 656
WIRE 2112 656 2080 656
WIRE 2208 656 2112 656
WIRE 2240 656 2208 656
WIRE 2352 656 2320 656
WIRE 2448 656 2352 656
WIRE 2480 656 2448 656
WIRE 2592 656 2560 656
WIRE 2688 656 2592 656
WIRE 2720 656 2688 656
WIRE 2832 656 2800 656
WIRE 2928 656 2832 656
WIRE 2960 656 2928 656
WIRE 3072 656 3040 656
WIRE 3168 656 3072 656
WIRE 3200 656 3168 656
WIRE 3312 656 3280 656
WIRE 3408 656 3312 656
WIRE 3440 656 3408 656
WIRE 3552 656 3520 656
WIRE 3648 656 3552 656
WIRE 3680 656 3648 656
WIRE 3792 656 3760 656
WIRE 3888 656 3792 656
WIRE 3920 656 3888 656
WIRE 4032 656 4000 656
WIRE 4080 656 4032 656
WIRE 19488 656 19440 656
WIRE 19520 656 19488 656
WIRE 19632 656 19600 656
WIRE 19728 656 19632 656
WIRE 19760 656 19728 656
WIRE 19872 656 19840 656
WIRE 19968 656 19872 656
WIRE 20000 656 19968 656
WIRE 20112 656 20080 656
WIRE 20208 656 20112 656
WIRE 20240 656 20208 656
WIRE 20352 656 20320 656
WIRE 20448 656 20352 656
WIRE 20480 656 20448 656
WIRE 20592 656 20560 656
WIRE 20688 656 20592 656
WIRE 20720 656 20688 656
WIRE 20832 656 20800 656
WIRE 20928 656 20832 656
WIRE 20960 656 20928 656
WIRE 21072 656 21040 656
WIRE 21168 656 21072 656
WIRE 21200 656 21168 656
WIRE 21312 656 21280 656
WIRE 21408 656 21312 656
WIRE 21440 656 21408 656
WIRE 21552 656 21520 656
WIRE 21648 656 21552 656
WIRE 21680 656 21648 656
WIRE 21792 656 21760 656
WIRE 21888 656 21792 656
WIRE 21920 656 21888 656
WIRE 22032 656 22000 656
WIRE 22128 656 22032 656
WIRE 22160 656 22128 656
WIRE 22272 656 22240 656
WIRE 22368 656 22272 656
WIRE 22400 656 22368 656
WIRE 22512 656 22480 656
WIRE 22608 656 22512 656
WIRE 22640 656 22608 656
WIRE 22752 656 22720 656
WIRE 22848 656 22752 656
WIRE 22880 656 22848 656
WIRE 22992 656 22960 656
WIRE 23088 656 22992 656
WIRE 23120 656 23088 656
WIRE 23232 656 23200 656
WIRE 23280 656 23232 656
WIRE 38736 656 38688 656
WIRE 38768 656 38736 656
WIRE 38880 656 38848 656
WIRE 38976 656 38880 656
WIRE 39008 656 38976 656
WIRE 39120 656 39088 656
WIRE 39216 656 39120 656
WIRE 39248 656 39216 656
WIRE 39360 656 39328 656
WIRE 39456 656 39360 656
WIRE 39488 656 39456 656
WIRE 39600 656 39568 656
WIRE 39696 656 39600 656
WIRE 39728 656 39696 656
WIRE 39840 656 39808 656
WIRE 39936 656 39840 656
WIRE 39968 656 39936 656
WIRE 40080 656 40048 656
WIRE 40176 656 40080 656
WIRE 40208 656 40176 656
WIRE 40320 656 40288 656
WIRE 40416 656 40320 656
WIRE 40448 656 40416 656
WIRE 40560 656 40528 656
WIRE 40656 656 40560 656
WIRE 40688 656 40656 656
WIRE 40800 656 40768 656
WIRE 40896 656 40800 656
WIRE 40928 656 40896 656
WIRE 41040 656 41008 656
WIRE 41136 656 41040 656
WIRE 41168 656 41136 656
WIRE 41280 656 41248 656
WIRE 41376 656 41280 656
WIRE 41408 656 41376 656
WIRE 41520 656 41488 656
WIRE 41616 656 41520 656
WIRE 41648 656 41616 656
WIRE 41760 656 41728 656
WIRE 41856 656 41760 656
WIRE 41888 656 41856 656
WIRE 42000 656 41968 656
WIRE 42096 656 42000 656
WIRE 42128 656 42096 656
WIRE 42240 656 42208 656
WIRE 42336 656 42240 656
WIRE 42368 656 42336 656
WIRE 42480 656 42448 656
WIRE 42528 656 42480 656
WIRE 288 752 288 656
WIRE 288 752 240 752
WIRE 320 752 288 752
WIRE 432 752 432 656
WIRE 432 752 400 752
WIRE 528 752 528 656
WIRE 528 752 432 752
WIRE 560 752 528 752
WIRE 672 752 672 656
WIRE 672 752 640 752
WIRE 768 752 768 656
WIRE 768 752 672 752
WIRE 800 752 768 752
WIRE 912 752 912 656
WIRE 912 752 880 752
WIRE 1008 752 1008 656
WIRE 1008 752 912 752
WIRE 1040 752 1008 752
WIRE 1152 752 1152 656
WIRE 1152 752 1120 752
WIRE 1248 752 1248 656
WIRE 1248 752 1152 752
WIRE 1280 752 1248 752
WIRE 1392 752 1392 656
WIRE 1392 752 1360 752
WIRE 1488 752 1488 656
WIRE 1488 752 1392 752
WIRE 1520 752 1488 752
WIRE 1632 752 1632 656
WIRE 1632 752 1600 752
WIRE 1728 752 1728 656
WIRE 1728 752 1632 752
WIRE 1760 752 1728 752
WIRE 1872 752 1872 656
WIRE 1872 752 1840 752
WIRE 1968 752 1968 656
WIRE 1968 752 1872 752
WIRE 2000 752 1968 752
WIRE 2112 752 2112 656
WIRE 2112 752 2080 752
WIRE 2208 752 2208 656
WIRE 2208 752 2112 752
WIRE 2240 752 2208 752
WIRE 2352 752 2352 656
WIRE 2352 752 2320 752
WIRE 2448 752 2448 656
WIRE 2448 752 2352 752
WIRE 2480 752 2448 752
WIRE 2592 752 2592 656
WIRE 2592 752 2560 752
WIRE 2688 752 2688 656
WIRE 2688 752 2592 752
WIRE 2720 752 2688 752
WIRE 2832 752 2832 656
WIRE 2832 752 2800 752
WIRE 2928 752 2928 656
WIRE 2928 752 2832 752
WIRE 2960 752 2928 752
WIRE 3072 752 3072 656
WIRE 3072 752 3040 752
WIRE 3168 752 3168 656
WIRE 3168 752 3072 752
WIRE 3200 752 3168 752
WIRE 3312 752 3312 656
WIRE 3312 752 3280 752
WIRE 3408 752 3408 656
WIRE 3408 752 3312 752
WIRE 3440 752 3408 752
WIRE 3552 752 3552 656
WIRE 3552 752 3520 752
WIRE 3648 752 3648 656
WIRE 3648 752 3552 752
WIRE 3680 752 3648 752
WIRE 3792 752 3792 656
WIRE 3792 752 3760 752
WIRE 3888 752 3888 656
WIRE 3888 752 3792 752
WIRE 3920 752 3888 752
WIRE 4032 752 4032 656
WIRE 4032 752 4000 752
WIRE 4128 752 4128 704
WIRE 4128 752 4032 752
WIRE 4160 752 4128 752
WIRE 4272 752 4272 704
WIRE 4272 752 4240 752
WIRE 4368 752 4368 704
WIRE 4368 752 4272 752
WIRE 4400 752 4368 752
WIRE 4512 752 4512 704
WIRE 4512 752 4480 752
WIRE 4608 752 4608 704
WIRE 4608 752 4512 752
WIRE 4640 752 4608 752
WIRE 4752 752 4752 704
WIRE 4752 752 4720 752
WIRE 4848 752 4848 704
WIRE 4848 752 4752 752
WIRE 4880 752 4848 752
WIRE 4992 752 4992 704
WIRE 4992 752 4960 752
WIRE 5088 752 5088 704
WIRE 5088 752 4992 752
WIRE 5120 752 5088 752
WIRE 5232 752 5232 704
WIRE 5232 752 5200 752
WIRE 5328 752 5328 704
WIRE 5328 752 5232 752
WIRE 5360 752 5328 752
WIRE 5472 752 5472 704
WIRE 5472 752 5440 752
WIRE 5568 752 5568 704
WIRE 5568 752 5472 752
WIRE 5600 752 5568 752
WIRE 5712 752 5712 704
WIRE 5712 752 5680 752
WIRE 5808 752 5808 704
WIRE 5808 752 5712 752
WIRE 5840 752 5808 752
WIRE 5952 752 5952 704
WIRE 5952 752 5920 752
WIRE 6048 752 6048 704
WIRE 6048 752 5952 752
WIRE 6080 752 6048 752
WIRE 6192 752 6192 704
WIRE 6192 752 6160 752
WIRE 6288 752 6288 704
WIRE 6288 752 6192 752
WIRE 6320 752 6288 752
WIRE 6432 752 6432 704
WIRE 6432 752 6400 752
WIRE 6528 752 6528 704
WIRE 6528 752 6432 752
WIRE 6560 752 6528 752
WIRE 6672 752 6672 704
WIRE 6672 752 6640 752
WIRE 6768 752 6768 704
WIRE 6768 752 6672 752
WIRE 6800 752 6768 752
WIRE 6912 752 6912 704
WIRE 6912 752 6880 752
WIRE 7008 752 7008 704
WIRE 7008 752 6912 752
WIRE 7040 752 7008 752
WIRE 7152 752 7152 704
WIRE 7152 752 7120 752
WIRE 7248 752 7248 704
WIRE 7248 752 7152 752
WIRE 7280 752 7248 752
WIRE 7392 752 7392 704
WIRE 7392 752 7360 752
WIRE 7488 752 7488 704
WIRE 7488 752 7392 752
WIRE 7520 752 7488 752
WIRE 7632 752 7632 704
WIRE 7632 752 7600 752
WIRE 7728 752 7728 704
WIRE 7728 752 7632 752
WIRE 7760 752 7728 752
WIRE 7872 752 7872 704
WIRE 7872 752 7840 752
WIRE 7968 752 7968 704
WIRE 7968 752 7872 752
WIRE 8000 752 7968 752
WIRE 8112 752 8112 704
WIRE 8112 752 8080 752
WIRE 8208 752 8208 704
WIRE 8208 752 8112 752
WIRE 8240 752 8208 752
WIRE 8352 752 8352 704
WIRE 8352 752 8320 752
WIRE 8448 752 8448 704
WIRE 8448 752 8352 752
WIRE 8480 752 8448 752
WIRE 8592 752 8592 704
WIRE 8592 752 8560 752
WIRE 8688 752 8688 704
WIRE 8688 752 8592 752
WIRE 8720 752 8688 752
WIRE 8832 752 8832 704
WIRE 8832 752 8800 752
WIRE 8928 752 8928 704
WIRE 8928 752 8832 752
WIRE 8960 752 8928 752
WIRE 9072 752 9072 704
WIRE 9072 752 9040 752
WIRE 9168 752 9168 704
WIRE 9168 752 9072 752
WIRE 9200 752 9168 752
WIRE 9312 752 9312 704
WIRE 9312 752 9280 752
WIRE 9408 752 9408 704
WIRE 9408 752 9312 752
WIRE 9440 752 9408 752
WIRE 9552 752 9552 704
WIRE 9552 752 9520 752
WIRE 9648 752 9648 704
WIRE 9648 752 9552 752
WIRE 9680 752 9648 752
WIRE 9792 752 9792 704
WIRE 9792 752 9760 752
WIRE 9888 752 9888 704
WIRE 9888 752 9792 752
WIRE 9920 752 9888 752
WIRE 10032 752 10032 704
WIRE 10032 752 10000 752
WIRE 10128 752 10128 704
WIRE 10128 752 10032 752
WIRE 10160 752 10128 752
WIRE 10272 752 10272 704
WIRE 10272 752 10240 752
WIRE 10368 752 10368 704
WIRE 10368 752 10272 752
WIRE 10400 752 10368 752
WIRE 10512 752 10512 704
WIRE 10512 752 10480 752
WIRE 10608 752 10608 704
WIRE 10608 752 10512 752
WIRE 10640 752 10608 752
WIRE 10752 752 10752 704
WIRE 10752 752 10720 752
WIRE 10848 752 10848 704
WIRE 10848 752 10752 752
WIRE 10880 752 10848 752
WIRE 10992 752 10992 704
WIRE 10992 752 10960 752
WIRE 11088 752 11088 704
WIRE 11088 752 10992 752
WIRE 11120 752 11088 752
WIRE 11232 752 11232 704
WIRE 11232 752 11200 752
WIRE 11328 752 11328 704
WIRE 11328 752 11232 752
WIRE 11360 752 11328 752
WIRE 11472 752 11472 704
WIRE 11472 752 11440 752
WIRE 11568 752 11568 704
WIRE 11568 752 11472 752
WIRE 11600 752 11568 752
WIRE 11712 752 11712 704
WIRE 11712 752 11680 752
WIRE 11808 752 11808 704
WIRE 11808 752 11712 752
WIRE 11840 752 11808 752
WIRE 11952 752 11952 704
WIRE 11952 752 11920 752
WIRE 12048 752 12048 704
WIRE 12048 752 11952 752
WIRE 12080 752 12048 752
WIRE 12192 752 12192 704
WIRE 12192 752 12160 752
WIRE 12288 752 12288 704
WIRE 12288 752 12192 752
WIRE 12320 752 12288 752
WIRE 12432 752 12432 704
WIRE 12432 752 12400 752
WIRE 12528 752 12528 704
WIRE 12528 752 12432 752
WIRE 12560 752 12528 752
WIRE 12672 752 12672 704
WIRE 12672 752 12640 752
WIRE 12768 752 12768 704
WIRE 12768 752 12672 752
WIRE 12800 752 12768 752
WIRE 12912 752 12912 704
WIRE 12912 752 12880 752
WIRE 13008 752 13008 704
WIRE 13008 752 12912 752
WIRE 13040 752 13008 752
WIRE 13152 752 13152 704
WIRE 13152 752 13120 752
WIRE 13248 752 13248 704
WIRE 13248 752 13152 752
WIRE 13280 752 13248 752
WIRE 13392 752 13392 704
WIRE 13392 752 13360 752
WIRE 13488 752 13488 704
WIRE 13488 752 13392 752
WIRE 13520 752 13488 752
WIRE 13632 752 13632 704
WIRE 13632 752 13600 752
WIRE 13728 752 13728 704
WIRE 13728 752 13632 752
WIRE 13760 752 13728 752
WIRE 13872 752 13872 704
WIRE 13872 752 13840 752
WIRE 13968 752 13968 704
WIRE 13968 752 13872 752
WIRE 14000 752 13968 752
WIRE 14112 752 14112 704
WIRE 14112 752 14080 752
WIRE 14208 752 14208 704
WIRE 14208 752 14112 752
WIRE 14240 752 14208 752
WIRE 14352 752 14352 704
WIRE 14352 752 14320 752
WIRE 14448 752 14448 704
WIRE 14448 752 14352 752
WIRE 14480 752 14448 752
WIRE 14592 752 14592 704
WIRE 14592 752 14560 752
WIRE 14688 752 14688 704
WIRE 14688 752 14592 752
WIRE 14720 752 14688 752
WIRE 14832 752 14832 704
WIRE 14832 752 14800 752
WIRE 14928 752 14928 704
WIRE 14928 752 14832 752
WIRE 14960 752 14928 752
WIRE 15072 752 15072 704
WIRE 15072 752 15040 752
WIRE 15168 752 15168 704
WIRE 15168 752 15072 752
WIRE 15200 752 15168 752
WIRE 15312 752 15312 704
WIRE 15312 752 15280 752
WIRE 15408 752 15408 704
WIRE 15408 752 15312 752
WIRE 15440 752 15408 752
WIRE 15552 752 15552 704
WIRE 15552 752 15520 752
WIRE 15648 752 15648 704
WIRE 15648 752 15552 752
WIRE 15680 752 15648 752
WIRE 15792 752 15792 704
WIRE 15792 752 15760 752
WIRE 15888 752 15888 704
WIRE 15888 752 15792 752
WIRE 15920 752 15888 752
WIRE 16032 752 16032 704
WIRE 16032 752 16000 752
WIRE 16128 752 16128 704
WIRE 16128 752 16032 752
WIRE 16160 752 16128 752
WIRE 16272 752 16272 704
WIRE 16272 752 16240 752
WIRE 16368 752 16368 704
WIRE 16368 752 16272 752
WIRE 16400 752 16368 752
WIRE 16512 752 16512 704
WIRE 16512 752 16480 752
WIRE 16608 752 16608 704
WIRE 16608 752 16512 752
WIRE 16640 752 16608 752
WIRE 16752 752 16752 704
WIRE 16752 752 16720 752
WIRE 16848 752 16848 704
WIRE 16848 752 16752 752
WIRE 16880 752 16848 752
WIRE 16992 752 16992 704
WIRE 16992 752 16960 752
WIRE 17088 752 17088 704
WIRE 17088 752 16992 752
WIRE 17120 752 17088 752
WIRE 17232 752 17232 704
WIRE 17232 752 17200 752
WIRE 17328 752 17328 704
WIRE 17328 752 17232 752
WIRE 17360 752 17328 752
WIRE 17472 752 17472 704
WIRE 17472 752 17440 752
WIRE 17568 752 17568 704
WIRE 17568 752 17472 752
WIRE 17600 752 17568 752
WIRE 17712 752 17712 704
WIRE 17712 752 17680 752
WIRE 17808 752 17808 704
WIRE 17808 752 17712 752
WIRE 17840 752 17808 752
WIRE 17952 752 17952 704
WIRE 17952 752 17920 752
WIRE 18048 752 18048 704
WIRE 18048 752 17952 752
WIRE 18080 752 18048 752
WIRE 18192 752 18192 704
WIRE 18192 752 18160 752
WIRE 18288 752 18288 704
WIRE 18288 752 18192 752
WIRE 18320 752 18288 752
WIRE 18432 752 18432 704
WIRE 18432 752 18400 752
WIRE 18528 752 18528 704
WIRE 18528 752 18432 752
WIRE 18560 752 18528 752
WIRE 18672 752 18672 704
WIRE 18672 752 18640 752
WIRE 18768 752 18768 704
WIRE 18768 752 18672 752
WIRE 18800 752 18768 752
WIRE 18912 752 18912 704
WIRE 18912 752 18880 752
WIRE 19008 752 19008 704
WIRE 19008 752 18912 752
WIRE 19040 752 19008 752
WIRE 19152 752 19152 704
WIRE 19152 752 19120 752
WIRE 19248 752 19248 704
WIRE 19248 752 19152 752
WIRE 19280 752 19248 752
WIRE 19392 752 19392 704
WIRE 19392 752 19360 752
WIRE 19488 752 19488 656
WIRE 19488 752 19392 752
WIRE 19520 752 19488 752
WIRE 19632 752 19632 656
WIRE 19632 752 19600 752
WIRE 19728 752 19728 656
WIRE 19728 752 19632 752
WIRE 19760 752 19728 752
WIRE 19872 752 19872 656
WIRE 19872 752 19840 752
WIRE 19968 752 19968 656
WIRE 19968 752 19872 752
WIRE 20000 752 19968 752
WIRE 20112 752 20112 656
WIRE 20112 752 20080 752
WIRE 20208 752 20208 656
WIRE 20208 752 20112 752
WIRE 20240 752 20208 752
WIRE 20352 752 20352 656
WIRE 20352 752 20320 752
WIRE 20448 752 20448 656
WIRE 20448 752 20352 752
WIRE 20480 752 20448 752
WIRE 20592 752 20592 656
WIRE 20592 752 20560 752
WIRE 20688 752 20688 656
WIRE 20688 752 20592 752
WIRE 20720 752 20688 752
WIRE 20832 752 20832 656
WIRE 20832 752 20800 752
WIRE 20928 752 20928 656
WIRE 20928 752 20832 752
WIRE 20960 752 20928 752
WIRE 21072 752 21072 656
WIRE 21072 752 21040 752
WIRE 21168 752 21168 656
WIRE 21168 752 21072 752
WIRE 21200 752 21168 752
WIRE 21312 752 21312 656
WIRE 21312 752 21280 752
WIRE 21408 752 21408 656
WIRE 21408 752 21312 752
WIRE 21440 752 21408 752
WIRE 21552 752 21552 656
WIRE 21552 752 21520 752
WIRE 21648 752 21648 656
WIRE 21648 752 21552 752
WIRE 21680 752 21648 752
WIRE 21792 752 21792 656
WIRE 21792 752 21760 752
WIRE 21888 752 21888 656
WIRE 21888 752 21792 752
WIRE 21920 752 21888 752
WIRE 22032 752 22032 656
WIRE 22032 752 22000 752
WIRE 22128 752 22128 656
WIRE 22128 752 22032 752
WIRE 22160 752 22128 752
WIRE 22272 752 22272 656
WIRE 22272 752 22240 752
WIRE 22368 752 22368 656
WIRE 22368 752 22272 752
WIRE 22400 752 22368 752
WIRE 22512 752 22512 656
WIRE 22512 752 22480 752
WIRE 22608 752 22608 656
WIRE 22608 752 22512 752
WIRE 22640 752 22608 752
WIRE 22752 752 22752 656
WIRE 22752 752 22720 752
WIRE 22848 752 22848 656
WIRE 22848 752 22752 752
WIRE 22880 752 22848 752
WIRE 22992 752 22992 656
WIRE 22992 752 22960 752
WIRE 23088 752 23088 656
WIRE 23088 752 22992 752
WIRE 23120 752 23088 752
WIRE 23232 752 23232 656
WIRE 23232 752 23200 752
WIRE 23328 752 23328 704
WIRE 23328 752 23232 752
WIRE 23360 752 23328 752
WIRE 23472 752 23472 704
WIRE 23472 752 23440 752
WIRE 23568 752 23568 704
WIRE 23568 752 23472 752
WIRE 23600 752 23568 752
WIRE 23712 752 23712 704
WIRE 23712 752 23680 752
WIRE 23808 752 23808 704
WIRE 23808 752 23712 752
WIRE 23840 752 23808 752
WIRE 23952 752 23952 704
WIRE 23952 752 23920 752
WIRE 24048 752 24048 704
WIRE 24048 752 23952 752
WIRE 24080 752 24048 752
WIRE 24192 752 24192 704
WIRE 24192 752 24160 752
WIRE 24288 752 24288 704
WIRE 24288 752 24192 752
WIRE 24320 752 24288 752
WIRE 24432 752 24432 704
WIRE 24432 752 24400 752
WIRE 24528 752 24528 704
WIRE 24528 752 24432 752
WIRE 24560 752 24528 752
WIRE 24672 752 24672 704
WIRE 24672 752 24640 752
WIRE 24768 752 24768 704
WIRE 24768 752 24672 752
WIRE 24800 752 24768 752
WIRE 24912 752 24912 704
WIRE 24912 752 24880 752
WIRE 25008 752 25008 704
WIRE 25008 752 24912 752
WIRE 25040 752 25008 752
WIRE 25152 752 25152 704
WIRE 25152 752 25120 752
WIRE 25248 752 25248 704
WIRE 25248 752 25152 752
WIRE 25280 752 25248 752
WIRE 25392 752 25392 704
WIRE 25392 752 25360 752
WIRE 25488 752 25488 704
WIRE 25488 752 25392 752
WIRE 25520 752 25488 752
WIRE 25632 752 25632 704
WIRE 25632 752 25600 752
WIRE 25728 752 25728 704
WIRE 25728 752 25632 752
WIRE 25760 752 25728 752
