Version 4
SHEET 1 17700 1016
WIRE 7808 96 7776 96
WIRE 7856 96 7808 96
WIRE 7968 96 7968 16
WIRE 7968 96 7936 96
WIRE 8016 96 7968 96
WIRE 8128 96 8128 16
WIRE 8128 96 8096 96
WIRE 8176 96 8128 96
WIRE 8288 96 8288 16
WIRE 8288 96 8256 96
WIRE 8336 96 8288 96
WIRE 8448 96 8448 16
WIRE 8448 96 8416 96
WIRE 8496 96 8448 96
WIRE 8608 96 8608 16
WIRE 8608 96 8576 96
WIRE 8656 96 8608 96
WIRE 8768 96 8768 16
WIRE 8768 96 8736 96
WIRE 8816 96 8768 96
WIRE 8928 96 8928 16
WIRE 8928 96 8896 96
WIRE 8976 96 8928 96
WIRE 9088 96 9088 16
WIRE 9088 96 9056 96
WIRE 9136 96 9088 96
WIRE 9248 96 9216 96
WIRE 816 128 816 48
WIRE 864 128 816 128
WIRE 976 128 976 48
WIRE 976 128 944 128
WIRE 1024 128 976 128
WIRE 1136 128 1136 48
WIRE 1136 128 1104 128
WIRE 1184 128 1136 128
WIRE 1296 128 1296 48
WIRE 1296 128 1264 128
WIRE 1344 128 1296 128
WIRE 1456 128 1456 48
WIRE 1456 128 1424 128
WIRE 1504 128 1456 128
WIRE 1616 128 1616 48
WIRE 1616 128 1584 128
WIRE 1664 128 1616 128
WIRE 1776 128 1776 48
WIRE 1776 128 1744 128
WIRE 1824 128 1776 128
WIRE 1936 128 1936 48
WIRE 1936 128 1904 128
WIRE 1984 128 1936 128
WIRE 2096 128 2096 48
WIRE 2096 128 2064 128
WIRE 2144 128 2096 128
WIRE 2256 128 2256 48
WIRE 2256 128 2224 128
WIRE 2304 128 2256 128
WIRE 2416 128 2384 128
WIRE 464 176 464 96
WIRE 512 176 464 176
WIRE 624 176 592 176
WIRE 816 208 816 128
WIRE 976 208 976 128
WIRE 976 208 816 208
WIRE 1136 208 1136 128
WIRE 1136 208 976 208
WIRE 1296 208 1296 128
WIRE 1296 208 1136 208
WIRE 1456 208 1456 128
WIRE 1456 208 1296 208
WIRE 1616 208 1616 128
WIRE 1616 208 1456 208
WIRE 1776 208 1776 128
WIRE 1776 208 1616 208
WIRE 1936 208 1936 128
WIRE 1936 208 1776 208
WIRE 2096 208 2096 128
WIRE 2096 208 1936 208
WIRE 2256 208 2256 128
WIRE 2256 208 2096 208
WIRE 2416 208 2416 128
WIRE 2416 208 2256 208
WIRE 48 400 0 400
WIRE 160 400 128 400
WIRE 208 400 160 400
WIRE 320 400 288 400
WIRE 368 400 320 400
WIRE 480 400 448 400
WIRE 528 400 480 400
WIRE 640 400 608 400
WIRE 688 400 640 400
WIRE 800 400 768 400
WIRE 848 400 800 400
WIRE 960 400 928 400
WIRE 1008 400 960 400
WIRE 1120 400 1088 400
WIRE 1168 400 1120 400
WIRE 1280 400 1248 400
WIRE 1328 400 1280 400
WIRE 1440 400 1408 400
WIRE 1488 400 1440 400
WIRE 1600 400 1568 400
WIRE 1648 400 1600 400
WIRE 1760 400 1728 400
WIRE 1808 400 1760 400
WIRE 1920 400 1888 400
WIRE 1968 400 1920 400
WIRE 2080 400 2048 400
WIRE 2128 400 2080 400
WIRE 2240 400 2208 400
WIRE 2288 400 2240 400
WIRE 2400 400 2368 400
WIRE 2448 400 2400 400
WIRE 2560 400 2528 400
WIRE 2608 400 2560 400
WIRE 2720 400 2688 400
WIRE 2768 400 2720 400
WIRE 2880 400 2848 400
WIRE 2928 400 2880 400
WIRE 3040 400 3008 400
WIRE 3088 400 3040 400
WIRE 3200 400 3168 400
WIRE 3248 400 3200 400
WIRE 3360 400 3328 400
WIRE 3408 400 3360 400
WIRE 3520 400 3488 400
WIRE 3568 400 3520 400
WIRE 3680 400 3648 400
WIRE 3728 400 3680 400
WIRE 3840 400 3808 400
WIRE 3888 400 3840 400
WIRE 4000 400 3968 400
WIRE 4048 400 4000 400
WIRE 4160 400 4128 400
WIRE 4208 400 4160 400
WIRE 4320 400 4288 400
WIRE 4368 400 4320 400
WIRE 4480 400 4448 400
WIRE 4528 400 4480 400
WIRE 4640 400 4608 400
WIRE 4688 400 4640 400
WIRE 4800 400 4768 400
WIRE 4848 400 4800 400
WIRE 4960 400 4928 400
WIRE 5008 400 4960 400
WIRE 5120 400 5088 400
WIRE 5168 400 5120 400
WIRE 5280 400 5248 400
WIRE 5328 400 5280 400
WIRE 5440 400 5408 400
WIRE 5488 400 5440 400
WIRE 5600 400 5568 400
WIRE 5648 400 5600 400
WIRE 5760 400 5728 400
WIRE 5808 400 5760 400
WIRE 5920 400 5888 400
WIRE 5968 400 5920 400
WIRE 6080 400 6048 400
WIRE 6128 400 6080 400
WIRE 6240 400 6208 400
WIRE 6288 400 6240 400
WIRE 6400 400 6368 400
WIRE 6448 400 6400 400
WIRE 6560 400 6528 400
WIRE 6608 400 6560 400
WIRE 6720 400 6688 400
WIRE 6768 400 6720 400
WIRE 6880 400 6848 400
WIRE 6928 400 6880 400
WIRE 7040 400 7008 400
WIRE 7088 400 7040 400
WIRE 7200 400 7168 400
WIRE 7248 400 7200 400
WIRE 7360 400 7328 400
WIRE 7408 400 7360 400
WIRE 7520 400 7488 400
WIRE 7568 400 7520 400
WIRE 7680 400 7648 400
WIRE 7728 400 7680 400
WIRE 7840 400 7808 400
WIRE 7888 400 7840 400
WIRE 8000 400 7968 400
WIRE 8048 400 8000 400
WIRE 8160 400 8128 400
WIRE 8208 400 8160 400
WIRE 8320 400 8288 400
WIRE 8368 400 8320 400
WIRE 8480 400 8448 400
WIRE 8528 400 8480 400
WIRE 8640 400 8608 400
WIRE 8688 400 8640 400
WIRE 8800 400 8768 400
WIRE 8848 400 8800 400
WIRE 8960 400 8928 400
WIRE 9008 400 8960 400
WIRE 9120 400 9088 400
WIRE 9168 400 9120 400
WIRE 9280 400 9248 400
WIRE 9328 400 9280 400
WIRE 9440 400 9408 400
WIRE 9488 400 9440 400
WIRE 9600 400 9568 400
WIRE 9648 400 9600 400
WIRE 9760 400 9728 400
WIRE 9808 400 9760 400
WIRE 9920 400 9888 400
WIRE 9968 400 9920 400
WIRE 10080 400 10048 400
WIRE 10128 400 10080 400
WIRE 10240 400 10208 400
WIRE 10288 400 10240 400
WIRE 10400 400 10368 400
WIRE 10448 400 10400 400
WIRE 10560 400 10528 400
WIRE 10608 400 10560 400
WIRE 10720 400 10688 400
WIRE 10768 400 10720 400
WIRE 10880 400 10848 400
WIRE 10928 400 10880 400
WIRE 11040 400 11008 400
WIRE 11088 400 11040 400
WIRE 11200 400 11168 400
WIRE 11248 400 11200 400
WIRE 11360 400 11328 400
WIRE 11408 400 11360 400
WIRE 11520 400 11488 400
WIRE 11568 400 11520 400
WIRE 11680 400 11648 400
WIRE 11728 400 11680 400
WIRE 11840 400 11808 400
WIRE 11888 400 11840 400
WIRE 12000 400 11968 400
WIRE 12048 400 12000 400
WIRE 12160 400 12128 400
WIRE 12208 400 12160 400
WIRE 12320 400 12288 400
WIRE 12368 400 12320 400
WIRE 12480 400 12448 400
WIRE 12528 400 12480 400
WIRE 12640 400 12608 400
WIRE 12688 400 12640 400
WIRE 12800 400 12768 400
WIRE 12848 400 12800 400
WIRE 12960 400 12928 400
WIRE 13008 400 12960 400
WIRE 13120 400 13088 400
WIRE 13168 400 13120 400
WIRE 13280 400 13248 400
WIRE 13328 400 13280 400
WIRE 13440 400 13408 400
WIRE 13488 400 13440 400
WIRE 13600 400 13568 400
WIRE 13648 400 13600 400
WIRE 13760 400 13728 400
WIRE 13808 400 13760 400
WIRE 13920 400 13888 400
WIRE 13968 400 13920 400
WIRE 14080 400 14048 400
WIRE 14128 400 14080 400
WIRE 14240 400 14208 400
WIRE 14288 400 14240 400
WIRE 14400 400 14368 400
WIRE 14448 400 14400 400
WIRE 14560 400 14528 400
WIRE 14608 400 14560 400
WIRE 14720 400 14688 400
WIRE 14768 400 14720 400
WIRE 14880 400 14848 400
WIRE 14928 400 14880 400
WIRE 15040 400 15008 400
WIRE 15088 400 15040 400
WIRE 15200 400 15168 400
WIRE 15248 400 15200 400
WIRE 15360 400 15328 400
WIRE 15408 400 15360 400
WIRE 15520 400 15488 400
WIRE 15568 400 15520 400
WIRE 15680 400 15648 400
WIRE 15728 400 15680 400
WIRE 15840 400 15808 400
WIRE 15888 400 15840 400
WIRE 16000 400 15968 400
WIRE 16048 400 16000 400
WIRE 16160 400 16128 400
WIRE 16208 400 16160 400
WIRE 16320 400 16288 400
WIRE 16368 400 16320 400
WIRE 16480 400 16448 400
WIRE 16528 400 16480 400
WIRE 16640 400 16608 400
WIRE 16688 400 16640 400
WIRE 16800 400 16768 400
WIRE 16848 400 16800 400
WIRE 16960 400 16928 400
WIRE 17008 400 16960 400
WIRE 17120 400 17088 400
WIRE 17168 400 17120 400
WIRE 17280 400 17248 400
WIRE 17328 400 17280 400
WIRE 17440 400 17408 400
WIRE 17488 400 17440 400
WIRE 17600 400 17568 400
WIRE 0 448 0 400
WIRE 160 448 160 400
WIRE 320 448 320 400
WIRE 480 448 480 400
WIRE 640 448 640 400
WIRE 800 448 800 400
WIRE 960 448 960 400
WIRE 1120 448 1120 400
WIRE 1280 448 1280 400
WIRE 1440 448 1440 400
WIRE 1600 448 1600 400
WIRE 1760 448 1760 400
WIRE 1920 448 1920 400
WIRE 2080 448 2080 400
WIRE 2240 448 2240 400
WIRE 2400 448 2400 400
WIRE 2560 448 2560 400
WIRE 2720 448 2720 400
WIRE 2880 448 2880 400
WIRE 3040 448 3040 400
WIRE 3200 448 3200 400
WIRE 3360 448 3360 400
WIRE 3520 448 3520 400
WIRE 3680 448 3680 400
WIRE 3840 448 3840 400
WIRE 4000 448 4000 400
WIRE 4160 448 4160 400
WIRE 4320 448 4320 400
WIRE 4480 448 4480 400
WIRE 4640 448 4640 400
WIRE 4800 448 4800 400
WIRE 4960 448 4960 400
WIRE 5120 448 5120 400
WIRE 5280 448 5280 400
WIRE 5440 448 5440 400
WIRE 5600 448 5600 400
WIRE 5760 448 5760 400
WIRE 5920 448 5920 400
WIRE 6080 448 6080 400
WIRE 6240 448 6240 400
WIRE 6400 448 6400 400
WIRE 6560 448 6560 400
WIRE 6720 448 6720 400
WIRE 6880 448 6880 400
WIRE 7040 448 7040 400
WIRE 7200 448 7200 400
WIRE 7360 448 7360 400
WIRE 7520 448 7520 400
WIRE 7680 448 7680 400
WIRE 7840 448 7840 400
WIRE 8000 448 8000 400
WIRE 8160 448 8160 400
WIRE 8320 448 8320 400
WIRE 8480 448 8480 400
WIRE 8640 448 8640 400
WIRE 8800 448 8800 400
WIRE 8960 448 8960 400
WIRE 9120 448 9120 400
WIRE 9280 448 9280 400
WIRE 9440 448 9440 400
WIRE 9600 448 9600 400
WIRE 9760 448 9760 400
WIRE 9920 448 9920 400
WIRE 10080 448 10080 400
WIRE 10240 448 10240 400
WIRE 10400 448 10400 400
WIRE 10560 448 10560 400
WIRE 10720 448 10720 400
WIRE 10880 448 10880 400
WIRE 11040 448 11040 400
WIRE 11200 448 11200 400
WIRE 11360 448 11360 400
WIRE 11520 448 11520 400
WIRE 11680 448 11680 400
WIRE 11840 448 11840 400
WIRE 12000 448 12000 400
WIRE 12160 448 12160 400
WIRE 12320 448 12320 400
WIRE 12480 448 12480 400
WIRE 12640 448 12640 400
WIRE 12800 448 12800 400
WIRE 12960 448 12960 400
WIRE 13120 448 13120 400
WIRE 13280 448 13280 400
WIRE 13440 448 13440 400
WIRE 13600 448 13600 400
WIRE 13760 448 13760 400
WIRE 13920 448 13920 400
WIRE 14080 448 14080 400
WIRE 14240 448 14240 400
WIRE 14400 448 14400 400
WIRE 14560 448 14560 400
WIRE 14720 448 14720 400
WIRE 14880 448 14880 400
WIRE 15040 448 15040 400
WIRE 15200 448 15200 400
WIRE 15360 448 15360 400
WIRE 15520 448 15520 400
WIRE 15680 448 15680 400
WIRE 15840 448 15840 400
WIRE 16000 448 16000 400
WIRE 16160 448 16160 400
WIRE 16320 448 16320 400
WIRE 16480 448 16480 400
WIRE 16640 448 16640 400
WIRE 16800 448 16800 400
WIRE 16960 448 16960 400
WIRE 17120 448 17120 400
WIRE 17280 448 17280 400
WIRE 17440 448 17440 400
WIRE 17600 448 17600 400
WIRE 0 592 0 512
WIRE 48 592 0 592
WIRE 160 592 160 512
WIRE 160 592 128 592
WIRE 208 592 160 592
WIRE 320 592 320 512
WIRE 320 592 288 592
WIRE 368 592 320 592
WIRE 480 592 480 512
WIRE 480 592 448 592
WIRE 528 592 480 592
WIRE 640 592 640 512
WIRE 640 592 608 592
WIRE 688 592 640 592
WIRE 800 592 800 512
WIRE 800 592 768 592
WIRE 848 592 800 592
WIRE 960 592 960 512
WIRE 960 592 928 592
WIRE 1008 592 960 592
WIRE 1120 592 1120 512
WIRE 1120 592 1088 592
WIRE 1168 592 1120 592
WIRE 1280 592 1280 512
WIRE 1280 592 1248 592
WIRE 1328 592 1280 592
WIRE 1440 592 1440 512
WIRE 1440 592 1408 592
WIRE 1488 592 1440 592
WIRE 1600 592 1600 512
WIRE 1600 592 1568 592
WIRE 1648 592 1600 592
WIRE 1760 592 1760 512
WIRE 1760 592 1728 592
WIRE 1808 592 1760 592
WIRE 1920 592 1920 512
WIRE 1920 592 1888 592
WIRE 1968 592 1920 592
WIRE 2080 592 2080 512
WIRE 2080 592 2048 592
WIRE 2128 592 2080 592
WIRE 2240 592 2240 512
WIRE 2240 592 2208 592
WIRE 2288 592 2240 592
WIRE 2400 592 2400 512
WIRE 2400 592 2368 592
WIRE 2448 592 2400 592
WIRE 2560 592 2560 512
WIRE 2560 592 2528 592
WIRE 2608 592 2560 592
WIRE 2720 592 2720 512
WIRE 2720 592 2688 592
WIRE 2768 592 2720 592
WIRE 2880 592 2880 512
WIRE 2880 592 2848 592
WIRE 2928 592 2880 592
WIRE 3040 592 3040 512
WIRE 3040 592 3008 592
WIRE 3088 592 3040 592
WIRE 3200 592 3200 512
WIRE 3200 592 3168 592
WIRE 3248 592 3200 592
WIRE 3360 592 3360 512
WIRE 3360 592 3328 592
WIRE 3408 592 3360 592
WIRE 3520 592 3520 512
WIRE 3520 592 3488 592
WIRE 3568 592 3520 592
WIRE 3680 592 3680 512
WIRE 3680 592 3648 592
WIRE 3728 592 3680 592
WIRE 3840 592 3840 512
WIRE 3840 592 3808 592
WIRE 3888 592 3840 592
WIRE 4000 592 4000 512
WIRE 4000 592 3968 592
WIRE 4048 592 4000 592
WIRE 4160 592 4160 512
WIRE 4160 592 4128 592
WIRE 4208 592 4160 592
WIRE 4320 592 4320 512
WIRE 4320 592 4288 592
WIRE 4368 592 4320 592
WIRE 4480 592 4480 512
WIRE 4480 592 4448 592
WIRE 4528 592 4480 592
WIRE 4640 592 4640 512
WIRE 4640 592 4608 592
WIRE 4688 592 4640 592
WIRE 4800 592 4800 512
WIRE 4800 592 4768 592
WIRE 4848 592 4800 592
WIRE 4960 592 4960 512
WIRE 4960 592 4928 592
WIRE 5008 592 4960 592
WIRE 5120 592 5120 512
WIRE 5120 592 5088 592
WIRE 5168 592 5120 592
WIRE 5280 592 5280 512
WIRE 5280 592 5248 592
WIRE 5328 592 5280 592
WIRE 5440 592 5440 512
WIRE 5440 592 5408 592
WIRE 5488 592 5440 592
WIRE 5600 592 5600 512
WIRE 5600 592 5568 592
WIRE 5648 592 5600 592
WIRE 5760 592 5760 512
WIRE 5760 592 5728 592
WIRE 5808 592 5760 592
WIRE 5920 592 5920 512
WIRE 5920 592 5888 592
WIRE 5968 592 5920 592
WIRE 6080 592 6080 512
WIRE 6080 592 6048 592
WIRE 6128 592 6080 592
WIRE 6240 592 6240 512
WIRE 6240 592 6208 592
WIRE 6288 592 6240 592
WIRE 6400 592 6400 512
WIRE 6400 592 6368 592
WIRE 6448 592 6400 592
WIRE 6560 592 6560 512
WIRE 6560 592 6528 592
WIRE 6608 592 6560 592
WIRE 6720 592 6720 512
WIRE 6720 592 6688 592
WIRE 6768 592 6720 592
WIRE 6880 592 6880 512
WIRE 6880 592 6848 592
WIRE 6928 592 6880 592
WIRE 7040 592 7040 512
WIRE 7040 592 7008 592
WIRE 7088 592 7040 592
WIRE 7200 592 7200 512
WIRE 7200 592 7168 592
WIRE 7248 592 7200 592
WIRE 7360 592 7360 512
WIRE 7360 592 7328 592
WIRE 7408 592 7360 592
WIRE 7520 592 7520 512
WIRE 7520 592 7488 592
WIRE 7568 592 7520 592
WIRE 7680 592 7680 512
WIRE 7680 592 7648 592
WIRE 7728 592 7680 592
WIRE 7840 592 7840 512
WIRE 7840 592 7808 592
WIRE 7888 592 7840 592
WIRE 8000 592 8000 512
WIRE 8000 592 7968 592
WIRE 8048 592 8000 592
WIRE 8160 592 8160 512
WIRE 8160 592 8128 592
WIRE 8208 592 8160 592
WIRE 8320 592 8320 512
WIRE 8320 592 8288 592
WIRE 8368 592 8320 592
WIRE 8480 592 8480 512
WIRE 8480 592 8448 592
WIRE 8528 592 8480 592
WIRE 8640 592 8640 512
WIRE 8640 592 8608 592
WIRE 8688 592 8640 592
WIRE 8800 592 8800 512
WIRE 8800 592 8768 592
WIRE 8848 592 8800 592
WIRE 8960 592 8960 512
WIRE 8960 592 8928 592
WIRE 9008 592 8960 592
WIRE 9120 592 9120 512
WIRE 9120 592 9088 592
WIRE 9168 592 9120 592
WIRE 9280 592 9280 512
WIRE 9280 592 9248 592
WIRE 9328 592 9280 592
WIRE 9440 592 9440 512
WIRE 9440 592 9408 592
WIRE 9488 592 9440 592
WIRE 9600 592 9600 512
WIRE 9600 592 9568 592
WIRE 9648 592 9600 592
WIRE 9760 592 9760 512
WIRE 9760 592 9728 592
WIRE 9808 592 9760 592
WIRE 9920 592 9920 512
WIRE 9920 592 9888 592
WIRE 9968 592 9920 592
WIRE 10080 592 10080 512
WIRE 10080 592 10048 592
WIRE 10128 592 10080 592
WIRE 10240 592 10240 512
WIRE 10240 592 10208 592
WIRE 10288 592 10240 592
WIRE 10400 592 10400 512
WIRE 10400 592 10368 592
WIRE 10448 592 10400 592
WIRE 10560 592 10560 512
WIRE 10560 592 10528 592
WIRE 10608 592 10560 592
WIRE 10720 592 10720 512
WIRE 10720 592 10688 592
WIRE 10768 592 10720 592
WIRE 10880 592 10880 512
WIRE 10880 592 10848 592
WIRE 10928 592 10880 592
WIRE 11040 592 11040 512
WIRE 11040 592 11008 592
WIRE 11088 592 11040 592
WIRE 11200 592 11200 512
WIRE 11200 592 11168 592
WIRE 11248 592 11200 592
WIRE 11360 592 11360 512
WIRE 11360 592 11328 592
WIRE 11408 592 11360 592
WIRE 11520 592 11520 512
WIRE 11520 592 11488 592
WIRE 11568 592 11520 592
WIRE 11680 592 11680 512
WIRE 11680 592 11648 592
WIRE 11728 592 11680 592
WIRE 11840 592 11840 512
WIRE 11840 592 11808 592
WIRE 11888 592 11840 592
WIRE 12000 592 12000 512
WIRE 12000 592 11968 592
WIRE 12048 592 12000 592
WIRE 12160 592 12160 512
WIRE 12160 592 12128 592
WIRE 12208 592 12160 592
WIRE 12320 592 12320 512
WIRE 12320 592 12288 592
WIRE 12368 592 12320 592
WIRE 12480 592 12480 512
WIRE 12480 592 12448 592
WIRE 12528 592 12480 592
WIRE 12640 592 12640 512
WIRE 12640 592 12608 592
WIRE 12688 592 12640 592
WIRE 12800 592 12800 512
WIRE 12800 592 12768 592
WIRE 12848 592 12800 592
WIRE 12960 592 12960 512
WIRE 12960 592 12928 592
WIRE 13008 592 12960 592
WIRE 13120 592 13120 512
WIRE 13120 592 13088 592
WIRE 13168 592 13120 592
WIRE 13280 592 13280 512
WIRE 13280 592 13248 592
WIRE 13328 592 13280 592
WIRE 13440 592 13440 512
WIRE 13440 592 13408 592
WIRE 13488 592 13440 592
WIRE 13600 592 13600 512
WIRE 13600 592 13568 592
WIRE 13648 592 13600 592
WIRE 13760 592 13760 512
WIRE 13760 592 13728 592
WIRE 13808 592 13760 592
